,icd,description,infect
151,A27.9,"leptospirosis, unspecified",1.0
152,A28,"other zoonotic bacterial diseases, not elsewhere classified",1.0
153,A28.0,pasteurellosis,1.0
154,A28.1,cat-scratch disease,1.0
155,A28.2,extraintestinal yersiniosis,1.0
156,A28.8,"other specified zoonotic bacterial diseases, not elsewhere classified",1.0
157,A28.9,"zoonotic bacterial disease, unspecified",1.0
158,A30,leprosy [hansen disease],1.0
159,A30.0,indeterminate leprosy,1.0
160,A30.1,tuberculoid leprosy,1.0
161,A30.2,borderline tuberculoid leprosy,1.0
162,A30.3,borderline leprosy,1.0
163,A30.4,borderline lepromatous leprosy,1.0
164,A30.5,lepromatous leprosy,1.0
165,A30.8,other forms of leprosy,1.0
166,A30.9,"leprosy, unspecified",1.0
167,A31,infection due to other mycobacteria,1.0
168,A31.0,pulmonary mycobacterial infection,1.0
169,A31.1,cutaneous mycobacterial infection,1.0
170,A31.8,other mycobacterial infections,1.0
171,A31.9,"mycobacterial infection, unspecified",1.0
172,A32,listeriosis,1.0
173,A32.0,cutaneous listeriosis,1.0
174,A32.1,listerial meningitis and meningoencephalitis,1.0
175,A32.7,listerial sepsis,1.0
176,A32.8,other forms of listeriosis,1.0
177,A32.9,"listeriosis, unspecified",1.0
178,A33,tetanus neonatorum,1.0
179,A34,obstetrical tetanus,1.0
180,A35,other tetanus,1.0
181,A36,diphtheria,1.0
182,A36.0,pharyngeal diphtheria,1.0
183,A36.1,nasopharyngeal diphtheria,1.0
184,A36.2,laryngeal diphtheria,1.0
185,A36.3,cutaneous diphtheria,1.0
186,A36.8,other diphtheria,1.0
187,A36.9,"diphtheria, unspecified",1.0
188,A37,whooping cough,1.0
189,A37.0,whooping cough due to bordetella pertussis,1.0
190,A37.1,whooping cough due to bordetella parapertussis,1.0
191,A37.8,whooping cough due to other bordetella species,1.0
192,A37.9,"whooping cough, unspecified",1.0
193,A38,scarlet fever,1.0
194,A39,meningococcal infection,1.0
195,A39.0,meningococcal meningitis,1.0
196,A39.1,waterhouse-friderichsen syndrome,1.0
197,A39.2,acute meningococcaemia,1.0
198,A39.4,"meningococcaemia, unspecified",1.0
199,A39.5,meningococcal heart disease,1.0
200,A39.8,other meningococcal infections,1.0
201,A39.9,"meningococcal infection, unspecified",1.0
202,A40,streptococcal sepsis,1.0
203,A40.0,"sepsis due to streptococcus, group a",1.0
204,A40.1,"sepsis due to streptococcus, group b",1.0
205,A40.2,"sepsis due to streptococcus, group d",1.0
206,A40.3,sepsis due to streptococcus pneumoniae,1.0
207,A40.8,other streptococcal sepsis,1.0
208,A40.9,"streptococcal sepsis, unspecified",1.0
209,A41,other sepsis,1.0
210,A41.0,sepsis due to staphylococcus aureus,1.0
211,A41.1,sepsis due to other specified staphylococcus,1.0
212,A41.2,sepsis due to unspecified staphylococcus,1.0
213,A41.3,sepsis due to haemophilus influenzae,1.0
214,A41.4,sepsis due to anaerobes,1.0
215,A41.5,sepsis due to other gram-negative organisms,1.0
216,A41.8,other specified sepsis,1.0
217,A41.9,"sepsis, unspecified",1.0
218,A42,actinomycosis,1.0
219,A42.0,pulmonary actinomycosis,1.0
220,A42.1,abdominal actinomycosis,1.0
221,A42.2,cervicofacial actinomycosis,1.0
222,A42.7,actinomycotic sepsis,1.0
223,A42.8,other forms of actinomycosis,1.0
224,A42.9,"actinomycosis, unspecified",1.0
225,A43,nocardiosis,1.0
226,A43.0,pulmonary nocardiosis,1.0
227,A43.1,cutaneous nocardiosis,1.0
228,A43.8,other forms of nocardiosis,1.0
229,A43.9,"nocardiosis, unspecified",1.0
230,A44,bartonellosis,1.0
231,A44.0,systemic bartonellosis,1.0
232,A44.1,cutaneous and mucocutaneous bartonellosis,1.0
233,A44.8,other forms of bartonellosis,1.0
234,A44.9,"bartonellosis, unspecified",1.0
235,A46,erysipelas,1.0
236,A48,"other bacterial diseases, not elsewhere classified",1.0
237,A48.0,gas gangrene,1.0
238,A48.1,legionnaires disease,1.0
239,A48.2,nonpneumonic legionnaires disease [pontiac fever],1.0
240,A48.3,toxic shock syndrome,1.0
241,A48.4,brazilian purpuric fever,1.0
242,A48.8,other specified bacterial diseases,1.0
243,A49,bacterial infection of unspecified site,1.0
244,A49.0,"staphylococcal infection, unspecified site",1.0
245,A49.1,"streptococcal and enterococcal infection, unspecified site",1.0
246,A49.2,"haemophilus influenzae infection, unspecified site",1.0
247,A49.3,"mycoplasma infection, unspecified site",1.0
248,A49.8,other bacterial infections of unspecified site,1.0
249,A49.9,"bacterial infection, unspecified",1.0
250,A51,early syphilis,1.0
251,A51.0,primary genital syphilis,1.0
252,A51.1,primary anal syphilis,1.0
253,A51.2,primary syphilis of other sites,1.0
254,A51.3,secondary syphilis of skin and mucous membranes,1.0
255,A51.4,other secondary syphilis,1.0
256,A51.5,"early syphilis, latent",1.0
257,A51.9,"early syphilis, unspecified",1.0
258,A52,late syphilis,1.0
259,A52.0,cardiovascular syphilis,1.0
260,A52.1,symptomatic neurosyphilis,1.0
261,A52.3,"neurosyphilis, unspecified",1.0
262,A52.7,other symptomatic late syphilis,1.0
263,A52.8,"late syphilis, latent",1.0
264,A52.9,"late syphilis, unspecified",1.0
265,A53,other and unspecified syphilis,1.0
266,A53.0,"latent syphilis, unspecified as early or late",1.0
267,A53.9,"syphilis, unspecified",1.0
268,A54,gonococcal infection,1.0
269,A54.1,gonococcal infection of lower genitourinary tract with periurethral and accessory gland abscess,1.0
270,A54.2,gonococcal pelviperitonitis and other gonococcal genitourinary infections,1.0
271,A54.3,gonococcal infection of eye,1.0
272,A54.4,gonococcal infection of musculoskeletal system,1.0
273,A54.5,gonococcal pharyngitis,1.0
274,A54.6,gonococcal infection of anus and rectum,1.0
275,A54.8,other gonococcal infections,1.0
276,A54.9,"gonococcal infection, unspecified",1.0
277,A55,chlamydial lymphogranuloma (venereum),1.0
278,A56,other sexually transmitted chlamydial diseases,1.0
279,A56.0,chlamydial infection of lower genitourinary tract,1.0
280,A56.1,chlamydial infection of pelviperitoneum and other genitourinary organs,1.0
281,A56.2,"chlamydial infection of genitourinary tract, unspecified",1.0
282,A56.3,chlamydial infection of anus and rectum,1.0
283,A56.4,chlamydial infection of pharynx,1.0
284,A56.8,sexually transmitted chlamydial infection of other sites,1.0
285,A57,chancroid,1.0
286,A58,granuloma inguinale,1.0
287,A59,trichomoniasis,1.0
288,A59.0,urogenital trichomoniasis,1.0
289,A59.8,trichomoniasis of other sites,1.0
290,A59.9,"trichomoniasis, unspecified",1.0
291,A60,anogenital herpesviral [herpes simplex] infection,1.0
292,A60.0,herpesviral infection of genitalia and urogenital tract,1.0
293,A60.1,herpesviral infection of perianal skin and rectum,1.0
294,A60.9,"anogenital herpesviral infection, unspecified",1.0
295,A63,"other predominantly sexually transmitted diseases, not elsewhere classified",1.0
296,A63.0,anogenital (venereal) warts,1.0
297,A63.8,other specified predominantly sexually transmitted diseases,1.0
298,A64,unspecified sexually transmitted disease,1.0
299,A65,nonvenereal syphilis,1.0
300,A66,yaws,1.0
301,A66.0,initial lesions of yaws,1.0
302,A66.1,multiple papillomata and wet crab yaws,1.0
303,A66.2,other early skin lesions of yaws,1.0
304,A66.3,hyperkeratosis of yaws,1.0
305,A66.4,gummata and ulcers of yaws,1.0
306,A66.5,gangosa,1.0
307,A66.6,bone and joint lesions of yaws,1.0
308,A66.7,other manifestations of yaws,1.0
309,A66.8,latent yaws,1.0
310,A66.9,"yaws, unspecified",1.0
311,A67,pinta [carate],1.0
312,A67.0,primary lesions of pinta,1.0
313,A67.1,intermediate lesions of pinta,1.0
314,A67.2,late lesions of pinta,1.0
315,A67.3,mixed lesions of pinta,1.0
316,A67.9,"pinta, unspecified",1.0
317,A68,relapsing fevers,1.0
318,A68.0,louse-borne relapsing fever,1.0
319,A68.1,tick-borne relapsing fever,1.0
320,A68.9,"relapsing fever, unspecified",1.0
321,A69,other spirochaetal infections,1.0
322,A69.0,necrotizing ulcerative stomatitis,1.0
323,A69.1,other vincent infections,1.0
324,A69.2,lyme disease,1.0
325,A69.8,other specified spirochaetal infections,1.0
326,A69.9,"spirochaetal infection, unspecified",1.0
327,A70,chlamydia psittaci infection,1.0
328,A71,trachoma,1.0
329,A71.0,initial stage of trachoma,1.0
330,A71.1,active stage of trachoma,1.0
331,A71.9,"trachoma, unspecified",1.0
332,A74,other diseases caused by chlamydiae,1.0
333,A74.0,chlamydial conjunctivitis,1.0
334,A74.8,other chlamydial diseases,1.0
335,A74.9,"chlamydial infection, unspecified",1.0
336,A75,typhus fever,1.0
337,A75.0,epidemic louse-borne typhus fever due to rickettsia prowazekii,1.0
338,A75.1,recrudescent typhus [brill disease],1.0
339,A75.2,typhus fever due to rickettsia typhi,1.0
340,A75.3,typhus fever due to rickettsia tsutsugamushi,1.0
341,A75.9,"typhus fever, unspecified",1.0
342,A77,spotted fever [tick-borne rickettsioses],1.0
343,A77.0,spotted fever due to rickettsia rickettsii,1.0
344,A77.1,spotted fever due to rickettsia conorii,1.0
345,A77.2,spotted fever due to rickettsia sibirica,1.0
346,A77.3,spotted fever due to rickettsia australis,1.0
347,A77.8,other spotted fevers,1.0
348,A77.9,"spotted fever, unspecified",1.0
349,A78,q fever,1.0
350,A79,other rickettsioses,1.0
351,A79.0,trench fever,1.0
352,A79.1,rickettsialpox due to rickettsia akari,1.0
353,A79.8,other specified rickettsioses,1.0
354,A79.9,"rickettsiosis, unspecified",1.0
355,A80,acute poliomyelitis,1.0
356,A80.1,"acute paralytic poliomyelitis, wild virus, imported",1.0
357,A80.2,"acute paralytic poliomyelitis, wild virus, indigenous",1.0
358,A80.3,"acute paralytic poliomyelitis, other and unspecified",1.0
359,A80.4,acute nonparalytic poliomyelitis,1.0
360,A80.9,"acute poliomyelitis, unspecified",1.0
361,A81,atypical virus infections of central nervous system,1.0
362,A81.0,creutzfeldt-jakob disease,1.0
363,A81.1,subacute sclerosing panencephalitis,1.0
364,A81.2,progressive multifocal leukoencephalopathy,1.0
365,A81.8,other atypical virus infections of central nervous system,1.0
366,A81.9,"atypical virus infection of central nervous system, unspecified",1.0
367,A82,rabies,1.0
368,A82.0,sylvatic rabies,1.0
369,A82.1,urban rabies,1.0
370,A82.9,"rabies, unspecified",1.0
371,A83,mosquito-borne viral encephalitis,1.0
372,A83.0,japanese encephalitis,1.0
373,A83.1,western equine encephalitis,1.0
374,A83.2,eastern equine encephalitis,1.0
375,A83.3,st louis encephalitis,1.0
376,A83.4,australian encephalitis,1.0
377,A83.5,california encephalitis,1.0
378,A83.6,rocio virus disease,1.0
379,A83.8,other mosquito-borne viral encephalitis,1.0
380,A83.9,"mosquito-borne viral encephalitis, unspecified",1.0
381,A84,tick-borne viral encephalitis,1.0
382,A84.0,far eastern tick-borne encephalitis [russian spring-summer encephalitis],1.0
383,A84.1,central european tick-borne encephalitis,1.0
384,A84.8,other tick-borne viral encephalitis,1.0
385,A84.9,"tick-borne viral encephalitis, unspecified",1.0
386,A85,"other viral encephalitis, not elsewhere classified",1.0
387,A85.0,enteroviral encephalitis,1.0
388,A85.1,adenoviral encephalitis,1.0
389,A85.2,"arthropod-borne viral encephalitis, unspecified",1.0
390,A85.8,other specified viral encephalitis,1.0
391,A86,unspecified viral encephalitis,1.0
392,A87,viral meningitis,1.0
393,A87.0,enteroviral meningitis,1.0
394,A87.1,adenoviral meningitis,1.0
395,A87.2,lymphocytic choriomeningitis,1.0
396,A87.8,other viral meningitis,1.0
397,A87.9,"viral meningitis, unspecified",1.0
398,A88,"other viral infections of central nervous system, not elsewhere classified",1.0
399,A88.0,enteroviral exanthematous fever [boston exanthem],1.0
400,A88.1,epidemic vertigo,1.0
401,A88.8,other specified viral infections of central nervous system,1.0
402,A89,unspecified viral infection of central nervous system,1.0
403,A92,other mosquito-borne viral fevers,1.0
404,A92.0,chikungunya virus disease,1.0
405,A92.1,o'nyong-nyong fever,1.0
406,A92.2,venezuelan equine fever,1.0
407,A92.3,west nile virus infection,1.0
408,A92.4,rift valley fever,1.0
409,A92.8,other specified mosquito-borne viral fevers,1.0
410,A92.9,"mosquito-borne viral fever, unspecified",1.0
411,A93,"other arthropod-borne viral fevers, not elsewhere classified",1.0
412,A93.0,oropouche virus disease,1.0
413,A93.1,sandfly fever,1.0
414,A93.2,colorado tick fever,1.0
415,A93.8,other specified arthropod-borne viral fevers,1.0
416,A94,unspecified arthropod-borne viral fever,1.0
417,A95,yellow fever,1.0
418,A95.0,sylvatic yellow fever,1.0
419,A95.1,urban yellow fever,1.0
420,A95.9,"yellow fever, unspecified",1.0
421,A96,arenaviral haemorrhagic fever,1.0
422,A96.0,junin haemorrhagic fever,1.0
423,A96.1,machupo haemorrhagic fever,1.0
424,A96.2,lassa fever,1.0
425,A96.8,other arenaviral haemorrhagic fevers,1.0
426,A96.9,"arenaviral haemorrhagic fever, unspecified",1.0
427,A97,dengue,1.0
428,A97.1,dengue with warning signs,1.0
429,A97.2,severe dengue,1.0
430,A97.9,"dengue, unspecified",1.0
431,A98,"other viral haemorrhagic fevers, not elsewhere classified",1.0
432,A98.0,crimean-congo haemorrhagic fever,1.0
433,A98.1,omsk haemorrhagic fever,1.0
434,A98.2,kyasanur forest disease,1.0
435,A98.3,marburg virus disease,1.0
436,A98.4,ebola virus disease,1.0
437,A98.5,haemorrhagic fever with renal syndrome,1.0
438,A98.8,other specified viral haemorrhagic fevers,1.0
439,A99,unspecified viral haemorrhagic fever,1.0
440,B00,herpesviral [herpes simplex] infections,1.0
441,B00.0,eczema herpeticum,1.0
442,B00.1,herpesviral vesicular dermatitis,1.0
443,B00.2,herpesviral gingivostomatitis and pharyngotonsillitis,1.0
444,B00.3,herpesviral meningitis,1.0
445,B00.4,herpesviral encephalitis,1.0
446,B00.5,herpesviral ocular disease,1.0
447,B00.7,disseminated herpesviral disease,1.0
448,B00.8,other forms of herpesviral infection,1.0
449,B00.9,"herpesviral infection, unspecified",1.0
450,B01,varicella [chickenpox],1.0
451,B01.0,varicella meningitis,1.0
452,B01.1,varicella encephalitis,1.0
453,B01.2,varicella pneumonia,1.0
454,B01.8,varicella with other complications,1.0
455,B02,zoster [herpes zoster],1.0
456,B02.0,zoster encephalitis,1.0
457,B02.1,zoster meningitis,1.0
458,B02.2,zoster with other nervous system involvement,1.0
459,B02.3,zoster ocular disease,1.0
460,B02.7,disseminated zoster,1.0
461,B02.8,zoster with other complications,1.0
462,B03,smallpox,1.0
463,B04,monkeypox,1.0
464,B05,measles,1.0
465,B05.0,measles complicated by encephalitis,1.0
466,B05.1,measles complicated by meningitis,1.0
467,B05.2,measles complicated by pneumonia,1.0
468,B05.3,measles complicated by otitis media,1.0
469,B05.4,measles with intestinal complications,1.0
470,B05.8,measles with other complications,1.0
471,B06,rubella [german measles],1.0
472,B06.0,rubella with neurological complications,1.0
473,B06.8,rubella with other complications,1.0
474,B07,viral warts,1.0
475,B08,"other viral infections characterized by skin and mucous membrane lesions, not elsewhere classified",1.0
476,B08.0,other orthopoxvirus infections,1.0
477,B08.1,molluscum contagiosum,1.0
478,B08.2,exanthema subitum [sixth disease],1.0
479,B08.3,erythema infectiosum [fifth disease],1.0
480,B08.4,enteroviral vesicular stomatitis with exanthem,1.0
481,B08.5,enteroviral vesicular pharyngitis,1.0
482,B08.8,other specified viral infections characterized by skin and mucous membrane lesions,1.0
483,B09,unspecified viral infection characterized by skin and mucous membrane lesions,1.0
484,B15,acute hepatitis a,1.0
485,B15.0,hepatitis a with hepatic coma,1.0
486,B16,acute hepatitis b,1.0
487,B16.0,acute hepatitis b with delta-agent (coinfection) with hepatic coma,1.0
488,B17,other acute viral hepatitis,1.0
489,B17.1,acute hepatitis c,1.0
490,B17.2,acute hepatitis e,1.0
491,B17.8,other specified acute viral hepatitis,1.0
492,B17.9,"acute viral hepatitis, unspecified",1.0
493,B19,unspecified viral hepatitis,1.0
494,B19.0,unspecified viral hepatitis with hepatic coma,1.0
495,B20.0,hiv disease resulting in mycobacterial infection,1.0
496,B20.1,hiv disease resulting in other bacterial infections,1.0
497,B20.2,hiv disease resulting in cytomegaloviral disease,1.0
498,B20.3,hiv disease resulting in other viral infections,1.0
499,B20.4,hiv disease resulting in candidiasis,1.0
500,B20.5,hiv disease resulting in other mycoses,1.0
501,B20.6,hiv disease resulting in pneumocystis jirovecii pneumonia,1.0
502,B20.7,hiv disease resulting in multiple infections,1.0
503,B20.8,hiv disease resulting in other infectious and parasitic diseases,1.0
504,B20.9,hiv disease resulting in unspecified infectious or parasitic disease,1.0
505,B23.0,acute hiv infection syndrome,1.0
506,B25,cytomegaloviral disease,1.0
507,B25.0,cytomegaloviral pneumonitis,1.0
508,B25.1,cytomegaloviral hepatitis,1.0
509,B25.2,cytomegaloviral pancreatitis,1.0
510,B25.8,other cytomegaloviral diseases,1.0
511,B25.9,"cytomegaloviral disease, unspecified",1.0
512,B26,mumps,1.0
513,B26.0,mumps orchitis,1.0
514,B26.1,mumps meningitis,1.0
515,B26.2,mumps encephalitis,1.0
516,B26.3,mumps pancreatitis,1.0
517,B26.8,mumps with other complications,1.0
518,B27,infectious mononucleosis,1.0
519,B27.0,gammaherpesviral mononucleosis,1.0
520,B27.1,cytomegaloviral mononucleosis,1.0
521,B27.8,other infectious mononucleosis,1.0
522,B27.9,"infectious mononucleosis, unspecified",1.0
523,B30,viral conjunctivitis,1.0
524,B30.0,keratoconjunctivitis due to adenovirus,1.0
525,B30.1,conjunctivitis due to adenovirus,1.0
526,B30.2,viral pharyngoconjunctivitis,1.0
527,B30.3,acute epidemic haemorrhagic conjunctivitis (enteroviral),1.0
528,B30.8,other viral conjunctivitis,1.0
529,B30.9,"viral conjunctivitis, unspecified",1.0
530,B33,"other viral diseases, not elsewhere classified",1.0
531,B33.0,epidemic myalgia,1.0
532,B33.1,ross river disease,1.0
533,B33.2,viral carditis,1.0
534,B33.3,"retrovirus infections, not elsewhere classified",1.0
535,B33.4,hantavirus (cardio-)pulmonary syndrome [hps] [hcps],1.0
536,B33.8,other specified viral diseases,1.0
537,B34,viral infection of unspecified site,1.0
538,B34.0,"adenovirus infection, unspecified site",1.0
539,B34.1,"enterovirus infection, unspecified site",1.0
540,B34.2,"coronavirus infection, unspecified site",1.0
541,B34.3,"parvovirus infection, unspecified site",1.0
542,B34.4,"papovavirus infection, unspecified site",1.0
543,B34.8,other viral infections of unspecified site,1.0
544,B34.9,"viral infection, unspecified",1.0
545,B35,dermatophytosis,1.0
546,B35.0,tinea barbae and tinea capitis,1.0
547,B35.1,tinea unguium,1.0
548,B35.2,tinea manuum,1.0
549,B35.3,tinea pedis,1.0
550,B35.4,tinea corporis,1.0
551,B35.5,tinea imbricata,1.0
552,B35.6,tinea inguinalis [tinea cruris],1.0
553,B35.8,other dermatophytoses,1.0
554,B35.9,"dermatophytosis, unspecified",1.0
555,B36,other superficial mycoses,1.0
556,B36.0,pityriasis versicolor,1.0
557,B36.1,tinea nigra,1.0
558,B36.2,white piedra,1.0
559,B36.3,black piedra,1.0
560,B36.8,other specified superficial mycoses,1.0
561,B36.9,"superficial mycosis, unspecified",1.0
562,B37,candidiasis,1.0
563,B37.0,candidal stomatitis,1.0
564,B37.1,pulmonary candidiasis,1.0
565,B37.2,candidiasis of skin and nail,1.0
566,B37.3,candidiasis of vulva and vagina,1.0
567,B37.4,candidiasis of other urogenital sites,1.0
568,B37.5,candidal meningitis,1.0
569,B37.6,candidal endocarditis,1.0
570,B37.7,candidal sepsis,1.0
571,B37.8,candidiasis of other sites,1.0
572,B37.9,"candidiasis, unspecified",1.0
573,B38,coccidioidomycosis,1.0
574,B38.0,acute pulmonary coccidioidomycosis,1.0
575,B38.2,"pulmonary coccidioidomycosis, unspecified",1.0
576,B38.3,cutaneous coccidioidomycosis,1.0
577,B38.4,coccidioidomycosis meningitis,1.0
578,B38.7,disseminated coccidioidomycosis,1.0
579,B38.8,other forms of coccidioidomycosis,1.0
580,B38.9,"coccidioidomycosis, unspecified",1.0
581,B39,histoplasmosis,1.0
582,B39.0,acute pulmonary histoplasmosis capsulati,1.0
583,B39.2,"pulmonary histoplasmosis capsulati, unspecified",1.0
584,B39.3,disseminated histoplasmosis capsulati,1.0
585,B39.4,"histoplasmosis capsulati, unspecified",1.0
586,B39.5,histoplasmosis duboisii,1.0
587,B39.9,"histoplasmosis, unspecified",1.0
588,B40,blastomycosis,1.0
589,B40.0,acute pulmonary blastomycosis,1.0
590,B40.2,"pulmonary blastomycosis, unspecified",1.0
591,B40.3,cutaneous blastomycosis,1.0
